2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 00:38:23,678 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (99, null, BLM307, Yazılım Laboratuvarı I, Dr. Öğr. Üyesi Furkan Göz, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,678 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM307 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (99, null, BLM307, Yazılım Laboratuvarı I, Dr. Öğr. Üyesi Furkan Göz, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,680 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (100, null, BLM309, Staj II, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,680 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (100, null, BLM309, Staj II, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,687 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (100, null, BLM309, Staj II, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,687 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM309 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (100, null, BLM309, Staj II, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,689 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (101, null, BLM323, Bilgi Güvenliği ve Kriptografi, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,689 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (101, null, BLM323, Bilgi Güvenliği ve Kriptografi, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,689 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (101, null, BLM323, Bilgi Güvenliği ve Kriptografi, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,690 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM323 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (101, null, BLM323, Bilgi Güvenliği ve Kriptografi, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,692 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (102, null, BLM321, Robotlar için Matematik Temelleri, Dr. Öğr. Üyesi Burak İnner, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,692 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (102, null, BLM321, Robotlar için Matematik Temelleri, Dr. Öğr. Üyesi Burak İnner, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,692 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (102, null, BLM321, Robotlar için Matematik Temelleri, Dr. Öğr. Üyesi Burak İnner, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,692 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM321 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (102, null, BLM321, Robotlar için Matematik Temelleri, Dr. Öğr. Üyesi Burak İnner, 3, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,694 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (103, null, MUH403, Araştırma Problemleri, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,694 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (103, null, MUH403, Araştırma Problemleri, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,694 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (103, null, MUH403, Araştırma Problemleri, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,694 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: MUH403 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (103, null, MUH403, Araştırma Problemleri, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,704 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (104, null, MUH402, Bitirme Çalışması, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,705 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (104, null, MUH402, Bitirme Çalışması, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,705 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (104, null, MUH402, Bitirme Çalışması, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,705 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: MUH402 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (104, null, MUH402, Bitirme Çalışması, Ders Veren Bölüm Öğretim Elemanları, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,707 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (105, null, BLM401, Bilgisayar Ağları, Doç. Dr. Pınar Onay Durdu, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,707 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (105, null, BLM401, Bilgisayar Ağları, Doç. Dr. Pınar Onay Durdu, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,707 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (105, null, BLM401, Bilgisayar Ağları, Doç. Dr. Pınar Onay Durdu, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,707 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM401 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (105, null, BLM401, Bilgisayar Ağları, Doç. Dr. Pınar Onay Durdu, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,709 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (106, null, BLM405, İş Hayatı ve İş Güvenliğine Hazırlık, Öğr. Gör. Resul Özkan, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,709 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (106, null, BLM405, İş Hayatı ve İş Güvenliğine Hazırlık, Öğr. Gör. Resul Özkan, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,709 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (106, null, BLM405, İş Hayatı ve İş Güvenliğine Hazırlık, Öğr. Gör. Resul Özkan, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,709 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM405 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (106, null, BLM405, İş Hayatı ve İş Güvenliğine Hazırlık, Öğr. Gör. Resul Özkan, 4, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,711 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (107, null, BLM417, Programlanabilir Yapılar, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,711 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (107, null, BLM417, Programlanabilir Yapılar, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,719 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (107, null, BLM417, Programlanabilir Yapılar, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,719 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM417 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (107, null, BLM417, Programlanabilir Yapılar, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,721 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (108, null, BLM421, Yazılım Proje Yönetimi, Doç. Dr. Pınar Onay Durdu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,721 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (108, null, BLM421, Yazılım Proje Yönetimi, Doç. Dr. Pınar Onay Durdu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,721 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (108, null, BLM421, Yazılım Proje Yönetimi, Doç. Dr. Pınar Onay Durdu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,721 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM421 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (108, null, BLM421, Yazılım Proje Yönetimi, Doç. Dr. Pınar Onay Durdu, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,723 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (109, null, BLM449, Bilgisayarlı Görmenin Temelleri, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,723 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (109, null, BLM449, Bilgisayarlı Görmenin Temelleri, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,723 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (109, null, BLM449, Bilgisayarlı Görmenin Temelleri, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,723 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM449 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (109, null, BLM449, Bilgisayarlı Görmenin Temelleri, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,725 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (110, null, BLM429, Veri Madenciliğine Giriş, Prof. Dr. Sevinç İlhan Omurca, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,725 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (110, null, BLM429, Veri Madenciliğine Giriş, Prof. Dr. Sevinç İlhan Omurca, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,725 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (110, null, BLM429, Veri Madenciliğine Giriş, Prof. Dr. Sevinç İlhan Omurca, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,725 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM429 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (110, null, BLM429, Veri Madenciliğine Giriş, Prof. Dr. Sevinç İlhan Omurca, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,727 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (111, null, BLM441, Mobil Programlama, Öğr. Gör. Uğur Yıldız, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,727 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (111, null, BLM441, Mobil Programlama, Öğr. Gör. Uğur Yıldız, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,735 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (111, null, BLM441, Mobil Programlama, Öğr. Gör. Uğur Yıldız, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,735 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM441 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (111, null, BLM441, Mobil Programlama, Öğr. Gör. Uğur Yıldız, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,736 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (112, null, MUH445, Mühendisler için İstatistik, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,736 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (112, null, MUH445, Mühendisler için İstatistik, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,736 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (112, null, MUH445, Mühendisler için İstatistik, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,736 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: MUH445 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (112, null, MUH445, Mühendisler için İstatistik, Doç. Dr. Orhan Akbulut, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,738 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (113, null, BLM451, Derin Öğrenmenin Temelleri, Dr. Öğr. Üyesi Burcu Kır Savaş, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,738 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (113, null, BLM451, Derin Öğrenmenin Temelleri, Dr. Öğr. Üyesi Burcu Kır Savaş, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,738 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (113, null, BLM451, Derin Öğrenmenin Temelleri, Dr. Öğr. Üyesi Burcu Kır Savaş, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,738 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM451 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (113, null, BLM451, Derin Öğrenmenin Temelleri, Dr. Öğr. Üyesi Burcu Kır Savaş, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,740 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (114, null, BLM443, Doğal Dil İşleme ve Metin Madenciliğine Giriş, Dr. Öğr. Üyesi Furkan Göz, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,741 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (114, null, BLM443, Doğal Dil İşleme ve Metin Madenciliğine Giriş, Dr. Öğr. Üyesi Furkan Göz, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,741 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (114, null, BLM443, Doğal Dil İşleme ve Metin Madenciliğine Giriş, Dr. Öğr. Üyesi Furkan Göz, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,741 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM443 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (114, null, BLM443, Doğal Dil İşleme ve Metin Madenciliğine Giriş, Dr. Öğr. Üyesi Furkan Göz, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,743 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (115, null, MUH413, Gezgin Robotlara Giriş, Dr. Öğr. Üyesi Burak İnner, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,751 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (115, null, MUH413, Gezgin Robotlara Giriş, Dr. Öğr. Üyesi Burak İnner, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,751 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (115, null, MUH413, Gezgin Robotlara Giriş, Dr. Öğr. Üyesi Burak İnner, 4, Seçmeli, t) içeriyor.

2025-10-24 00:38:23,751 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: MUH413 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
